@relation 'WekaExcel-weka.filters.unsupervised.attribute.Remove-R1-2,4-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Cfirst-Lfirst-weka.filters.unsupervised.instance.RemovePercentage-P88.78'

@attribute Etiquetado {anormal,normal}
@attribute promedioCambioAnterior numeric
@attribute cambio numeric

@data
normal,0.175809,0
normal,0.175809,0.071429
normal,0.17819,0
normal,0.17819,0
normal,0.177561,0.076923
normal,0.180125,0
normal,0.179484,0
normal,0.178843,0
normal,0.172425,0
normal,0.169587,0.090909
normal,0.172617,0
normal,0.171102,0
normal,0.171102,0
normal,0.169515,0
normal,0.169515,0
normal,0.167848,0
normal,0.166094,0
normal,0.166094,0
normal,0.164242,0.1
normal,0.167575,0
normal,0.167575,0
normal,0.165614,0
normal,0.165614,0
normal,0.163531,0.090909
normal,0.166561,0
normal,0.164339,0
normal,0.164339,0.083333
normal,0.164736,0
normal,0.164736,0.076923
normal,0.1673,0
normal,0.164736,0
normal,0.164736,0.071429
normal,0.167117,0
normal,0.167117,0.066667
normal,0.169339,0
normal,0.169339,0.0625
normal,0.171422,0.058824
normal,0.173383,0
normal,0.173383,0.055556
normal,0.175235,0
normal,0.172205,0.052632
normal,0.173959,0.05
normal,0.175626,0.071429
normal,0.180388,0.023256
normal,0.181163,0.022727
normal,0.18192,0.044444
normal,0.183402,0.021277
normal,0.181487,0.074074
normal,0.183956,0.04
normal,0.185289,0
normal,0.185289,0.038462
normal,0.186571,0.037037
normal,0.184776,0
normal,0.184776,0.035714
normal,0.185966,0
normal,0.183188,0.034483
normal,0.184338,0
normal,0.181774,0.033333
normal,0.182885,0.032258
normal,0.18396,0
normal,0.181579,0
normal,0.181579,0.03125
normal,0.180399,0
normal,0.180399,0.030303
normal,0.179325,0
normal,0.177365,0.029412
normal,0.178345,0
normal,0.176493,0.157025
normal,0.179973,0.014286
normal,0.174973,0
normal,0.174198,0
normal,0.17344,0
normal,0.171959,0
normal,0.171249,0.027778
normal,0.171466,0
normal,0.168997,0
normal,0.167664,0
normal,0.167664,0.027027
normal,0.167283,0
normal,0.166048,0
normal,0.166048,0
normal,0.164858,0
normal,0.164858,0
normal,0.163708,0.027778
normal,0.164634,0
normal,0.162448,0.014706
normal,0.162938,0.014493
normal,0.163345,0
normal,0.162335,0.030303
normal,0.163345,0
normal,0.162365,0.03125
normal,0.163407,0
normal,0.163407,0.032258
normal,0.159248,0
normal,0.158772,0.033333
normal,0.159407,0.034483
normal,0.16008,0
normal,0.16008,0.035714
normal,0.16127,0.037037
normal,0.162505,0
normal,0.162505,0.038462
normal,0.162861,0.04
normal,0.164194,0.041667
normal,0.165583,0
normal,0.165583,0.043478
normal,0.166132,0.045455
normal,0.167647,0.047619
normal,0.169234,0
normal,0.169234,0.054054
normal,0.17011,0.057143
normal,0.172015,0.030303
normal,0.173025,0.03125
normal,0.173576,0.064516
normal,0.175244,0.068966
normal,0.177059,0.055556
normal,0.18028,0.076923
normal,0.181834,0.083333
normal,0.184612,0
normal,0.18357,0.090909
normal,0.1866,0.1
normal,0.188859,0
normal,0.188859,0.111111
normal,0.191451,0
normal,0.190302,0.125
normal,0.194468,0
normal,0.193278,0.142857
normal,0.196805,0
normal,0.196805,0.166667
normal,0.201079,0
normal,0.198356,0
normal,0.198356,0
normal,0.195392,0
normal,0.193805,0
normal,0.193805,0
normal,0.193805,0
normal,0.193805,0
normal,0.190098,0
normal,0.189088,0
normal,0.188046,0
normal,0.183597,0
normal,0.181745,0
normal,0.179893,0
normal,0.177329,0
normal,0.174551,0
normal,0.171521,0
normal,0.168188,0
normal,0.168188,0
normal,0.164484,0
normal,0.160317,0
normal,0.155556,0
normal,0.15,0
normal,0.15,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.178941,0.0625
normal,0.181024,0
normal,0.181024,0.058824
normal,0.182985,0
normal,0.182985,0.055556
normal,0.184837,0.052632
normal,0.1901,0.02439
normal,0.190913,0.02381
normal,0.191707,0.046512
normal,0.193257,0.022222
normal,0.195479,0
normal,0.195479,0.041667
normal,0.196868,0
normal,0.192106,0
normal,0.18794,0.04
normal,0.189273,0
normal,0.185569,0.038462
normal,0.186851,0
normal,0.183518,0
normal,0.183518,0.037037
normal,0.181722,0
normal,0.178945,0
normal,0.178945,0
normal,0.17638,0
normal,0.173999,0.035714
normal,0.17519,0
normal,0.172968,0
normal,0.170884,0
normal,0.170884,0
normal,0.168924,0
normal,0.168924,0
normal,0.163563,0.017241
normal,0.162383,0.017544
normal,0.162155,0.142857
normal,0.169335,0
normal,0.168594,0
normal,0.167853,0.035714
normal,0.168303,0
normal,0.168303,0
normal,0.166914,0
normal,0.166914,0.037037
normal,0.168149,0
normal,0.166815,0
normal,0.166815,0.038462
normal,0.166815,0
normal,0.166815,0.04
normal,0.168149,0
normal,0.166914,0.041667
normal,0.168303,0
normal,0.168303,0.043478
normal,0.169752,0
normal,0.169752,0
normal,0.168562,0.045455
normal,0.170077,0
normal,0.170077,0.047619
normal,0.171664,0
normal,0.171664,0.05
normal,0.173331,0.052632
normal,0.175085,0
normal,0.175085,0.172414
normal,0.180258,0
normal,0.179673,0.029412
normal,0.175892,0.030303
normal,0.17214,0.03125
normal,0.173181,0.032258
normal,0.174257,0.033333
normal,0.175288,0
normal,0.175288,0.071429
normal,0.177669,0
normal,0.176435,0
normal,0.176435,0.076923
normal,0.178999,0
normal,0.177717,0
normal,0.177717,0
normal,0.176384,0.083333
normal,0.179161,0
normal,0.177772,0
normal,0.177772,0
normal,0.176323,0
normal,0.176323,0.090909
normal,0.179353,0
normal,0.177838,0
normal,0.177838,0
normal,0.176251,0
normal,0.176251,0
normal,0.174584,0
normal,0.17283,0
normal,0.17283,0
normal,0.17283,0.1
normal,0.170416,0
normal,0.170416,0
normal,0.169436,0
normal,0.168426,0
normal,0.167384,0.090909
normal,0.169339,0
normal,0.168228,0
normal,0.167117,0.083333
normal,0.169895,0
normal,0.167514,0.076923
normal,0.170078,0
normal,0.170078,0
normal,0.167514,0.071429
normal,0.169895,0
normal,0.169895,0.066667
normal,0.172117,0
normal,0.169339,0.0625
normal,0.171422,0.058824
normal,0.173383,0
normal,0.173383,0.055556
normal,0.175235,0
normal,0.172205,0.02439
normal,0.173018,0.02381
normal,0.173811,0.023256
normal,0.174587,0.022727
normal,0.176102,0.111111
normal,0.179805,0
normal,0.176472,0.041667
normal,0.177861,0.04
normal,0.179194,0
normal,0.179194,0.038462
normal,0.180476,0.037037
normal,0.178681,0
normal,0.178681,0.035714
normal,0.179871,0
normal,0.177093,0.034483
normal,0.178243,0
normal,0.175679,0.033333
normal,0.17679,0.032258
normal,0.177865,0
normal,0.175484,0
normal,0.175484,0.03125
normal,0.174303,0
normal,0.174303,0.030303
normal,0.17323,0
normal,0.171269,0.044118
normal,0.172359,0
normal,0.172359,0
normal,0.172359,0.142857
normal,0.176308,0
normal,0.175514,0
normal,0.174739,0
normal,0.173981,0
normal,0.173224,0
normal,0.16952,0.027778
normal,0.170446,0
normal,0.169057,0
normal,0.167724,0
normal,0.167724,0.027027
normal,0.167343,0
normal,0.166108,0
normal,0.166108,0
normal,0.164917,0
normal,0.164917,0
normal,0.163768,0.027778
normal,0.164359,0.014286
normal,0.164836,0.014493
normal,0.16476,0.029412
normal,0.165741,0
normal,0.16473,0.030303
normal,0.165741,0
normal,0.16427,0.03125
normal,0.163841,0
normal,0.163841,0.032258
normal,0.164916,0
normal,0.164916,0.033333
normal,0.161266,0.034483
normal,0.162415,0
normal,0.162415,0.035714
normal,0.163605,0.037037
normal,0.16484,0
normal,0.16484,0.038462
normal,0.165196,0.04
normal,0.166529,0.041667
normal,0.167918,0
normal,0.167918,0.043478
normal,0.168467,0.045455
normal,0.169982,0.047619
normal,0.173156,0.114286
normal,0.176966,0.051282
normal,0.178675,0.054054
normal,0.179551,0.057143
normal,0.18053,0.030303
normal,0.180614,0.03125
normal,0.181738,0.066667
normal,0.183477,0.071429
normal,0.184878,0
normal,0.184878,0.076923
normal,0.186432,0.083333
normal,0.18921,0
normal,0.188168,0.090909
normal,0.191198,0.1
normal,0.193456,0
normal,0.193456,0.111111
normal,0.196049,0
normal,0.1949,0.125
normal,0.199066,0
normal,0.197876,0.142857
normal,0.201403,0
normal,0.201403,0.166667
normal,0.205677,0
normal,0.204343,0.2
normal,0.209621,0
normal,0.209621,0
normal,0.206657,0
normal,0.205069,0
normal,0.203482,0
normal,0.199673,0
normal,0.197963,0
normal,0.194257,0
normal,0.193247,0
normal,0.192205,0
normal,0.188941,0
normal,0.18656,0
normal,0.18656,0
normal,0.183996,0
normal,0.181218,0
normal,0.178188,0
normal,0.174854,0
normal,0.174854,0
normal,0.171151,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.178941,0.0625
normal,0.181024,0
normal,0.181024,0.058824
normal,0.182985,0
normal,0.182985,0.025641
normal,0.18384,0.025
normal,0.184673,0.02439
normal,0.185486,0.02381
normal,0.187867,0
normal,0.187867,0.130435
normal,0.192215,0.05
normal,0.193882,0.052632
normal,0.195636,0
normal,0.190874,0.055556
normal,0.188559,0
normal,0.188559,0
normal,0.184856,0.058824
normal,0.186816,0
normal,0.183483,0.0625
normal,0.185566,0
normal,0.182536,0.066667
normal,0.18198,0
normal,0.18198,0.071429
normal,0.181797,0
normal,0.179416,0
normal,0.179416,0.076923
normal,0.179758,0
normal,0.177675,0
normal,0.177675,0
normal,0.175714,0.083333
normal,0.178492,0
normal,0.178492,0
normal,0.178492,0
normal,0.177637,0
normal,0.176804,0.090909
normal,0.179021,0
normal,0.178228,0
normal,0.177434,0
normal,0.17664,0
normal,0.17664,0
normal,0.172292,0
normal,0.170626,0
normal,0.168871,0
normal,0.168871,0.1
normal,0.170353,0
normal,0.170353,0
normal,0.170353,0
normal,0.168392,0.090909
normal,0.172369,0.043478
normal,0.173819,0
normal,0.171596,0.041667
normal,0.172985,0.04
normal,0.171938,0.038462
normal,0.17322,0.037037
normal,0.174454,0
normal,0.17189,0.017857
normal,0.173081,0
normal,0.173081,0.066667
normal,0.172525,0
normal,0.172525,0.0625
normal,0.174608,0.058824
normal,0.176569,0
normal,0.176569,0.055556
normal,0.175391,0
normal,0.175391,0.052632
normal,0.177145,0.05
normal,0.178812,0
normal,0.178812,0.047619
normal,0.180399,0
normal,0.180399,0.045455
normal,0.181914,0.043478
normal,0.183364,0
normal,0.18003,0.041667
normal,0.181419,0.04
normal,0.182752,0
normal,0.182752,0.038462
normal,0.181004,0.037037
normal,0.179208,0
normal,0.177759,0.035714
normal,0.17895,0
normal,0.177561,0.034483
normal,0.177159,0.032787
normal,0.178252,0.015873
normal,0.17812,0.044776
normal,0.179612,0.03125
normal,0.178432,0
normal,0.178432,0.030303
normal,0.177358,0
normal,0.175398,0.029412
normal,0.176378,0
normal,0.174526,0
normal,0.174526,0
normal,0.172772,0.028571
normal,0.172057,0
normal,0.172057,0
normal,0.17047,0
normal,0.17047,0
normal,0.168955,0
normal,0.167506,0.027778
normal,0.168432,0
normal,0.165709,0
normal,0.165709,0.087838
normal,0.169049,0
normal,0.169049,0
normal,0.167858,0
normal,0.167858,0
normal,0.166709,0
normal,0.165559,0.027778
normal,0.165336,0
normal,0.164243,0
normal,0.163714,0.028571
normal,0.164137,0
normal,0.162645,0.029412
normal,0.162583,0
normal,0.162583,0.030303
normal,0.162583,0
normal,0.162583,0.03125
normal,0.162645,0
normal,0.162645,0.032258
normal,0.16372,0
normal,0.162768,0.033898
normal,0.163897,0.017544
normal,0.164482,0.017857
normal,0.165673,0.147541
normal,0.170591,0
normal,0.169665,0.038462
normal,0.170947,0.04
normal,0.17228,0.041667
normal,0.173669,0
normal,0.170741,0.043478
normal,0.169263,0.045455
normal,0.170778,0.047619
normal,0.172365,0
normal,0.172365,0.05
normal,0.174032,0.052632
normal,0.175786,0.055556
normal,0.176712,0.058824
normal,0.178673,0
normal,0.178673,0.0625
normal,0.179804,0.066667
normal,0.182026,0.071429
normal,0.183426,0
normal,0.183426,0.076923
normal,0.18498,0.083333
normal,0.187758,0
normal,0.186717,0.090909
normal,0.189747,0.1
normal,0.192005,0
normal,0.192005,0.111111
normal,0.195709,0
normal,0.194579,0.125
normal,0.198161,0
normal,0.197565,0.142857
normal,0.201732,0
normal,0.196814,0.166667
normal,0.20237,0
normal,0.201087,0.2
normal,0.206421,0
normal,0.205032,0
normal,0.203583,0
normal,0.202068,0
normal,0.20048,0
normal,0.198814,0.045455
normal,0.197792,0
normal,0.197792,0
normal,0.195709,0
normal,0.191105,0
normal,0.191105,0
normal,0.188541,0
normal,0.185764,0
normal,0.185764,0
normal,0.1794,0
normal,0.1794,0
normal,0.175696,0
normal,0.17153,0
normal,0.166768,0
normal,0.166768,0.166667
normal,0.166768,0
normal,0.166768,0
normal,0.160101,0.142857
normal,0.164863,0.125
normal,0.16903,0
normal,0.16903,0.111111
normal,0.172733,0
normal,0.172733,0.1
normal,0.176067,0
normal,0.176067,0.090909
normal,0.177582,0.083333
normal,0.178844,0
normal,0.177329,0.076923
normal,0.179893,0.071429
normal,0.182274,0
normal,0.182274,0.066667
normal,0.184497,0.0625
normal,0.18658,0
normal,0.18658,0.058824
normal,0.188541,0
normal,0.188541,0.055556
normal,0.190392,0.052632
normal,0.192147,0
normal,0.192147,0.05
normal,0.193814,0
normal,0.193814,0.047619
normal,0.195401,0.045455
normal,0.196916,0
normal,0.196916,0.086957
normal,0.197158,0.020833
normal,0.197852,0.020408
normal,0.198532,0
normal,0.19377,0.1
normal,0.19627,0
normal,0.192567,0.038462
normal,0.193849,0
normal,0.190515,0
normal,0.190515,0.037037
normal,0.18872,0
normal,0.185942,0
normal,0.185942,0
normal,0.183378,0
normal,0.180997,0.035714
normal,0.182187,0
normal,0.179965,0
normal,0.177882,0
normal,0.177882,0
normal,0.175921,0
normal,0.175921,0
normal,0.174069,0
normal,0.172315,0
normal,0.172315,0.034483
normal,0.172509,0
normal,0.170994,0
normal,0.165197,0
normal,0.164502,0
normal,0.163822,0
normal,0.163822,0.037037
normal,0.161723,0
normal,0.15839,0
normal,0.15839,0.038462
normal,0.15839,0
normal,0.15839,0.04
normal,0.159723,0
normal,0.158489,0.041667
normal,0.159878,0
normal,0.159878,0.043478
normal,0.161327,0
normal,0.161327,0
normal,0.160136,0.045455
normal,0.161652,0
normal,0.161652,0.047619
normal,0.163239,0
normal,0.163239,0.05
normal,0.164906,0.052632
normal,0.16666,0
normal,0.16666,0.055556
normal,0.168512,0
normal,0.166213,0.1
normal,0.168397,0.030303
normal,0.169407,0.03125
normal,0.170449,0.032258
normal,0.171524,0.033333
normal,0.172635,0.034483
normal,0.173784,0.035714
normal,0.176121,0
normal,0.176121,0.076923
normal,0.178685,0
normal,0.177403,0
normal,0.177403,0
normal,0.17607,0.083333
normal,0.178848,0
normal,0.177459,0
normal,0.177459,0
normal,0.17601,0
normal,0.17601,0.090909
normal,0.17904,0
normal,0.177525,0
normal,0.177525,0
normal,0.175937,0
normal,0.175937,0
normal,0.174271,0
normal,0.172516,0
normal,0.172516,0
normal,0.170665,0.1
normal,0.173998,0
normal,0.173998,0
normal,0.170665,0
normal,0.169654,0
normal,0.168613,0.090909
normal,0.170568,0
normal,0.169457,0
normal,0.168307,0.083333
normal,0.169895,0
normal,0.168704,0.076923
normal,0.170078,0
normal,0.170078,0
normal,0.167514,0.071429
normal,0.169895,0
normal,0.169895,0.066667
normal,0.172117,0
normal,0.169339,0.0625
normal,0.171422,0.058824
normal,0.173383,0
normal,0.173383,0.055556
normal,0.175235,0
normal,0.172205,0.02439
normal,0.173018,0.02381
normal,0.173811,0.023256
normal,0.174587,0.022727
normal,0.176102,0.058824
normal,0.178062,0
normal,0.174729,0.041667
normal,0.176118,0.04
normal,0.177451,0
normal,0.177451,0.038462
normal,0.178733,0.037037
normal,0.176938,0
normal,0.176938,0.035714
normal,0.178128,0
normal,0.17535,0.034483
normal,0.1765,0
normal,0.173936,0.033333
normal,0.175047,0.032258
normal,0.176122,0
normal,0.173741,0
normal,0.173741,0.03125
normal,0.172561,0
normal,0.172561,0.030303
normal,0.171487,0
normal,0.167675,0
normal,0.167675,0
normal,0.167675,0.028571
normal,0.167814,0
normal,0.16702,0
normal,0.166245,0
normal,0.165488,0
normal,0.16473,0
normal,0.162769,0.027778
normal,0.163695,0
normal,0.162306,0
normal,0.160973,0
normal,0.160973,0.027027
normal,0.160592,0
normal,0.159357,0
normal,0.159357,0
normal,0.158167,0
normal,0.158167,0
normal,0.157017,0.027778
normal,0.157758,0.147541
normal,0.161601,0.014286
normal,0.161988,0.029412
normal,0.162968,0
normal,0.161958,0.030303
normal,0.162968,0
normal,0.162968,0.03125
normal,0.16401,0
normal,0.16401,0.032258
normal,0.165085,0
normal,0.165085,0.033333
normal,0.165244,0.034483
normal,0.166393,0
normal,0.166393,0.035714
normal,0.167584,0.037037
normal,0.168818,0
normal,0.168818,0.038462
normal,0.169174,0.04
normal,0.170508,0.041667
normal,0.171897,0
normal,0.171897,0.043478
normal,0.172445,0.045455
normal,0.17396,0.047619
normal,0.177135,0.054054
normal,0.178937,0.051282
normal,0.180646,0.054054
normal,0.181522,0.057143
normal,0.182501,0.151515
normal,0.187207,0.0625
normal,0.188815,0.066667
normal,0.190561,0.071429
normal,0.191961,0
normal,0.191961,0.076923
normal,0.193515,0.083333
normal,0.196293,0
normal,0.195251,0.090909
normal,0.198282,0.1
normal,0.20054,0
normal,0.20054,0.111111
normal,0.203132,0
normal,0.201983,0.125
normal,0.20615,0
normal,0.204959,0.142857
normal,0.208486,0
normal,0.208486,0.166667
normal,0.21276,0
normal,0.211427,0.2
normal,0.216704,0
normal,0.216704,0
normal,0.21374,0
normal,0.212153,0
normal,0.210565,0
normal,0.208763,0
normal,0.207054,0
normal,0.203348,0
normal,0.198297,0
normal,0.193247,0
normal,0.188941,0
normal,0.18656,0
normal,0.18656,0
normal,0.183996,0
normal,0.181218,0
normal,0.178188,0
normal,0.174854,0
normal,0.174854,0
normal,0.171151,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.178941,0.0625
normal,0.181024,0
normal,0.181024,0.117647
normal,0.188867,0.027778
normal,0.189793,0.054054
normal,0.191595,0.025641
normal,0.19245,0.025
normal,0.193283,0.02439
normal,0.195722,0.045455
normal,0.197237,0
normal,0.197237,0.043478
normal,0.198687,0
normal,0.198687,0.041667
normal,0.200076,0
normal,0.195314,0
normal,0.191147,0.04
normal,0.19248,0
normal,0.188777,0.038462
normal,0.190059,0
normal,0.186725,0
normal,0.186725,0.037037
normal,0.18493,0
normal,0.182152,0
normal,0.182152,0
normal,0.179588,0
normal,0.177207,0.035714
normal,0.178397,0
normal,0.176175,0
normal,0.174092,0
normal,0.174092,0
normal,0.165323,0
normal,0.163521,0
normal,0.16102,0
normal,0.160207,0
normal,0.159394,0
normal,0.157879,0
normal,0.157879,0.035714
normal,0.15762,0
normal,0.15762,0
normal,0.156231,0
normal,0.156231,0.037037
normal,0.157465,0
normal,0.156132,0
normal,0.156132,0.038462
normal,0.156132,0
normal,0.156132,0.04
normal,0.157465,0
normal,0.156231,0.041667
normal,0.15762,0
normal,0.15762,0.043478
normal,0.159069,0
normal,0.159069,0
normal,0.157879,0.045455
normal,0.159394,0
normal,0.159394,0.047619
normal,0.164156,0.051282
normal,0.165865,0.027027
normal,0.166766,0.027778
normal,0.167692,0.028571
normal,0.168644,0
normal,0.168644,0
normal,0.168644,0.0625
normal,0.170728,0
normal,0.169537,0.066667
normal,0.171759,0
normal,0.171759,0.071429
normal,0.17414,0
normal,0.172906,0
normal,0.172906,0.076923
normal,0.17547,0
normal,0.174188,0
normal,0.174188,0
normal,0.172854,0.083333
normal,0.175632,0
normal,0.174243,0
normal,0.174243,0
normal,0.172794,0
normal,0.172794,0.090909
normal,0.175824,0
normal,0.174309,0
normal,0.174309,0
normal,0.172722,0
normal,0.171135,0
normal,0.169547,0
normal,0.167838,0
normal,0.166937,0
normal,0.166011,0.1
normal,0.168392,0
normal,0.168392,0
normal,0.168392,0
normal,0.168392,0
normal,0.168392,0.090909
normal,0.169339,0
normal,0.169339,0
normal,0.167117,0.083333
normal,0.169895,0
normal,0.167514,0.076923
normal,0.170078,0
normal,0.170078,0
normal,0.167514,0.071429
normal,0.169895,0
normal,0.169895,0.066667
normal,0.172117,0
normal,0.169339,0.028571
normal,0.170291,0.027778
normal,0.171217,0.027027
normal,0.169088,0.026316
normal,0.169965,0.051282
normal,0.175093,0.047619
normal,0.176681,0
normal,0.176681,0.045455
normal,0.178196,0.043478
normal,0.179645,0
normal,0.176312,0.041667
normal,0.177701,0.04
normal,0.179034,0
normal,0.179034,0.038462
normal,0.180316,0.037037
normal,0.17852,0
normal,0.17852,0.035714
normal,0.179711,0
normal,0.176933,0.034483
normal,0.178082,0
normal,0.175518,0.033333
normal,0.176629,0.032258
normal,0.177705,0
normal,0.175324,0
normal,0.175324,0.03125
normal,0.174143,0
normal,0.174143,0.014706
normal,0.173681,0.130435
normal,0.18055,0
normal,0.179673,0
normal,0.177963,0.028571
normal,0.177206,0
normal,0.175497,0
normal,0.173909,0
normal,0.173909,0
normal,0.172394,0
normal,0.170945,0.027778
normal,0.171871,0
normal,0.170482,0
normal,0.169149,0
normal,0.169149,0.027027
normal,0.168768,0
normal,0.167533,0
normal,0.167533,0
normal,0.166343,0
normal,0.165193,0
normal,0.165193,0.105634
normal,0.170049,0
normal,0.170049,0.028571
normal,0.171001,0
normal,0.16996,0.029412
normal,0.17094,0
normal,0.17094,0.030303
normal,0.17195,0
normal,0.17146,0.03125
normal,0.168154,0
normal,0.163806,0.032258
normal,0.164881,0
normal,0.164881,0.033333
normal,0.16504,0.034483
normal,0.166189,0
normal,0.166189,0.035714
normal,0.16738,0.037037
normal,0.168614,0
normal,0.168614,0.038462
normal,0.168971,0.04
normal,0.170304,0.041667
normal,0.17357,0.044444
normal,0.175051,0.046512
normal,0.176602,0.02439
normal,0.177415,0.025
normal,0.179915,0.055556
normal,0.178245,0.058824
normal,0.176685,0
normal,0.176685,0.0625
normal,0.177816,0.066667
normal,0.180038,0.071429
normal,0.181439,0
normal,0.181439,0.076923
normal,0.182993,0.083333
normal,0.18577,0
normal,0.184729,0.090909
normal,0.187759,0.1
normal,0.190017,0
normal,0.190017,0.111111
normal,0.19261,0
normal,0.19146,0.125
normal,0.195627,0
normal,0.194437,0.142857
normal,0.197964,0
normal,0.197964,0.166667
normal,0.202237,0
normal,0.200904,0.2
normal,0.206182,0
normal,0.204793,0
normal,0.201923,0
normal,0.200372,0
normal,0.199559,0
normal,0.198726,0
normal,0.197892,0
normal,0.195207,0
normal,0.193247,0
normal,0.193247,0
normal,0.188941,0
normal,0.18656,0
normal,0.18656,0
normal,0.183996,0
normal,0.181218,0
normal,0.178188,0
normal,0.174854,0
normal,0.174854,0
normal,0.171151,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.181163,0.152542
normal,0.186248,0.029412
normal,0.187228,0.028571
normal,0.188181,0.027778
normal,0.189107,0.054054
normal,0.190908,0.038462
normal,0.193473,0.05
normal,0.195139,0
normal,0.195139,0.047619
normal,0.196727,0.045455
normal,0.198242,0
normal,0.198242,0.130435
normal,0.202589,0.05
normal,0.204256,0.052632
normal,0.206011,0
normal,0.201249,0.055556
normal,0.198934,0
normal,0.198934,0
normal,0.19523,0.058824
normal,0.197191,0
normal,0.193858,0.0625
normal,0.195941,0
normal,0.192911,0.066667
normal,0.192355,0
normal,0.192355,0.071429
normal,0.192172,0
normal,0.189791,0
normal,0.189791,0.076923
normal,0.190133,0
normal,0.187911,0
normal,0.182826,0
normal,0.181845,0.083333
normal,0.183671,0
normal,0.182745,0
normal,0.180943,0
normal,0.179661,0
normal,0.178379,0.090909
normal,0.179743,0
normal,0.179743,0
normal,0.178155,0
normal,0.17664,0
normal,0.17664,0
normal,0.172292,0
normal,0.170626,0
normal,0.168871,0
normal,0.167019,0.073171
normal,0.169459,0
normal,0.169459,0
normal,0.167498,0
normal,0.167498,0.045455
normal,0.16693,0.043478
normal,0.168379,0
normal,0.166157,0.041667
normal,0.167545,0.04
normal,0.169165,0
normal,0.1666,0
normal,0.1666,0.071429
normal,0.168981,0
normal,0.168981,0.066667
normal,0.168426,0
normal,0.168426,0.0625
normal,0.170509,0.058824
normal,0.17247,0
normal,0.17247,0.055556
normal,0.171291,0
normal,0.171291,0.052632
normal,0.173046,0.05
normal,0.174713,0
normal,0.174713,0.047619
normal,0.1763,0
normal,0.1763,0.045455
normal,0.177815,0.043478
normal,0.179264,0
normal,0.179264,0.041667
normal,0.178214,0.04
normal,0.179547,0
normal,0.179547,0.038462
normal,0.18083,0.037037
normal,0.180549,0
normal,0.1791,0.035714
normal,0.18029,0.137931
normal,0.186763,0.016949
normal,0.185995,0.016667
normal,0.185773,0.123288
normal,0.189882,0
normal,0.187501,0
normal,0.187501,0.03125
normal,0.186321,0
normal,0.186321,0.030303
normal,0.185248,0
normal,0.183287,0.029412
normal,0.184267,0
normal,0.182415,0
normal,0.182415,0
normal,0.180661,0.028571
normal,0.179947,0
normal,0.179947,0
normal,0.178359,0
normal,0.178359,0
normal,0.176844,0
normal,0.174006,0
normal,0.171391,0.027027
normal,0.171057,0
normal,0.171057,0
normal,0.169867,0
normal,0.165269,0
normal,0.160671,0
normal,0.160106,0.027778
normal,0.160477,0
normal,0.159921,0
normal,0.155811,0.028571
normal,0.156764,0
normal,0.156764,0.029412
normal,0.156702,0
normal,0.156702,0.030303
normal,0.156702,0
normal,0.156702,0.03125
normal,0.156764,0
normal,0.156764,0.025641
normal,0.157618,0.016667
normal,0.157222,0.033898
normal,0.159482,0.017544
normal,0.160066,0.035714
normal,0.161257,0.037037
normal,0.162491,0
normal,0.162491,0.038462
normal,0.163773,0.04
normal,0.165107,0.041667
normal,0.166496,0
normal,0.166496,0.043478
normal,0.167044,0.045455
normal,0.168559,0.047619
normal,0.170146,0
normal,0.170146,0.05
normal,0.171813,0.052632
normal,0.173568,0.055556
normal,0.174493,0.058824
normal,0.176454,0
normal,0.176454,0.0625
normal,0.177585,0.066667
normal,0.179807,0.071429
normal,0.181208,0
normal,0.181208,0.076923
normal,0.182762,0.083333
normal,0.18554,0
normal,0.184498,0.090909
normal,0.187528,0.1
normal,0.190862,0
normal,0.190007,0.111111
normal,0.193155,0
normal,0.192025,0.125
normal,0.195062,0
normal,0.194477,0.142857
normal,0.198049,0
normal,0.196814,0.166667
normal,0.20237,0
normal,0.201087,0.2
normal,0.206421,0
normal,0.205032,0
